Package               Version
--------------------- -----------
bleach                5.0.0
certifi               2022.5.18.1
cffi                  1.15.0
charset-normalizer    2.0.12
commonmark            0.9.1
cryptography          37.0.2
cycler                0.11.0
docutils              0.18.1
fonttools             4.33.3
idna                  3.3
importlib-metadata    4.11.4
jeepney               0.8.0
keyring               23.6.0
kiwisolver            1.4.2
matplot               0.1.9
matplotlib            3.5.2
mpmath                1.2.1
numpy                 1.22.4
packaging             21.3
pandas                1.4.2
Pillow                9.1.1
pip                   22.0.2
pkginfo               1.8.3
pycparser             2.21
Pygments              2.12.0
pyloco                0.0.139
pyparsing             3.0.9
python-dateutil       2.8.2
pytz                  2022.1
readme-renderer       35.0
requests              2.28.0
requests-toolbelt     0.9.1
rfc3986               2.0.0
rich                  12.4.4
SecretStorage         3.3.2
setuptools            59.6.0
SimpleWebSocketServer 0.1.1
six                   1.16.0
sympy                 1.10.1
twine                 4.0.1
typing                3.7.4.3
urllib3               1.26.9
ushlex                0.99.1
webencodings          0.5.1
websocket-client      1.3.2
zipp                  3.8.0
